Open,High,Low,Close,Volume,SMA_10,RSI,MACD,Bollinger_Upper,Bollinger_Lower,GDP_Growth,Inflation_Rate,Interest_Rate,Sentiment_Score
0.8433857035798593,0.804713634046782,0.8232501170924458,0.8046915340121473,-0.1325571615239688,1.3135880551551744,-0.8197037634685727,0.37900478620193734,0.8144262697773713,0.8117502879056903,0.38681523664239553,0.6192624815610195,0.9207524489243505,-0.2522726865864909
0.5348482723312229,0.5486131404382394,0.5300011579875182,0.5494931350543142,0.9594360688120861,0.07166285526788115,-0.9111557391769765,-0.06412064640399463,0.5531662680125227,0.5332756983810574,-0.9161989177933708,-0.8660947129023321,0.6089651543552872,-0.8550393129286492
-0.9730485474081245,-0.9717243417423426,-0.9664225374755008,-0.9717783775674255,0.42339719033557993,0.3399058597302974,0.8887785294463345,0.2500367194529133,-0.959452085042152,-0.9814668463405064,0.21993316537182436,0.7464168802605848,-0.0017095540653090798,-0.35705726372053065
0.6083574043473156,0.6366329661569733,0.6532755125935629,0.6255086307677244,-0.1693521605227694,1.3955771750121495,-0.7575109851585049,0.6612811755833862,0.6429668914789723,0.6377154724009796,0.8710305025962682,-0.5937615905774903,-0.8134915955116095,-0.8354135393528234
-0.1927789290231978,-0.20025910885277304,-0.18930059011786024,-0.19539360987916768,-0.5059750515034166,0.21164946442262317,-0.5211968602648885,-0.22672648761201158,-0.17605275436792417,-0.19085946261192663,-0.2099795404163292,0.7578873122168581,-0.1110076199184353,-0.5744448843145992
-0.47383388806272925,-0.47386513683402964,-0.48988531817618547,-0.4798707505047209,-0.4689728513216856,-1.290910731137112,-0.012893323628029267,-0.5256985880284188,-0.47686247736590565,-0.48602958270039465,0.1270476467160373,-0.33130186812085527,-0.009427548268338344,-0.4176710741791283
0.7430434183866965,0.8124311912840335,0.8088719461421888,0.7775160168399309,0.29385754959622384,-0.364885212083024,0.6842515279019294,0.19806344343024507,0.791771042660336,0.7968240465286042,-0.62768933926843,0.5967544031220303,-0.34153284778124626,0.4746055751194209
0.938616303949763,0.9365269275736386,0.8906321751409978,0.9429641289101927,-0.7207333447717122,0.029174229474248498,-0.9165192577643124,0.6287021174517987,0.9553921053529355,0.9483328424737787,-0.8188761171729401,0.05256147931628064,0.5447073278314706,0.8204031654990978
0.2162609696831157,0.2147893834192024,0.2478576836667894,0.22299872557470457,-0.8632361630763398,-0.33777309380094644,0.20146719008883016,0.399945954318262,0.21100001311424177,0.20723762314489919,-0.912760141903256,0.9402227926539916,-0.5615139634487889,-0.33736241938828576
-0.6551253269998581,-0.6590587259681561,-0.6492272786332198,-0.6434927808245235,-0.7344053469370874,-0.9429056908592844,-0.7820547423919274,-0.49263541419481544,-0.6403096465705633,-0.6469773141295299,0.9388038815813271,-0.966945384583563,-0.4457790791720955,0.17103743555895198
0.5104485109816079,0.4645090744815742,0.4653280447910325,0.4812127907235809,0.6343705813631135,-1.119226858202648,0.42751257111571755,0.688718569740772,0.4774419847844954,0.490619932948739,0.5104642656782106,0.5996210098361204,0.6410703207337862,0.48812161473263177
0.5721799201856972,0.5740492571880759,0.6149138995809084,0.6043961091329008,0.9878766833560532,0.7379562595863169,0.523545131484028,-0.5611330572325511,0.6059933251457572,0.5830697493842404,-0.1961083875726122,0.956198448565727,-0.299875769044052,0.5166503201423838
0.8851197372102545,0.9322262058714368,0.9356862229123557,0.9142818555201119,-0.9205281091336002,-0.10996366993164497,0.6597767458344198,-0.19933384673181972,0.9041195682666106,0.9276442608874665,-0.9126040454811155,-0.8393385635810103,-0.6577782972185832,0.31456950102306963
-0.06709858037708777,-0.05464490860733494,-0.10289141866302845,-0.07495244330182996,0.30835385211977867,1.7113000529018842,-0.6633608934274866,-0.9379774755524225,-0.08414343430387339,-0.08895656823495156,0.5627279946982562,-0.3556167285253053,0.2569758934347558,0.5909090853920705
-0.40278314918801245,-0.4144425533299096,-0.38127409035089405,-0.401612782343158,-0.6202030981081221,-0.007527682708043947,0.32668410776223783,-0.7376204389462705,-0.38918283809557164,-0.40224495897375817,0.518640223981203,0.5639617115301767,-0.6141720362827802,-0.7851035776855938
-0.42109525974846407,-0.42606386795293194,-0.4299327027933968,-0.41425115738622903,0.5844035656620958,0.6199444808954527,-0.9323418047911439,0.34709408386473284,-0.4108225998866143,-0.43244910745184834,0.5223770701790537,-0.7321578804944346,0.015332634915467823,-0.33049483604510943
0.5977260393676881,0.5631230313794052,0.5180533746901828,0.5634380266503377,-0.5841279798990283,-1.4203160541372262,-0.18233179428141982,-0.36408878871113626,0.5761341837830727,0.5548866445811726,0.953486955935228,-0.4338912334341142,0.4540572129879026,-0.9889796659940681
-0.017633817364199215,-0.009327640344428585,-0.014341980776439344,-0.018278738601493316,0.8481338175671387,-0.3293388207199708,0.11482435965885938,0.4409510918879256,-0.01439856850553357,-0.0062806287858033225,-0.33407612189418767,-0.46724973819587623,0.7639788737737245,0.5140430209842656
-0.5925564993256464,-0.5817285698750234,-0.5976653554519402,-0.5893917537467745,-0.40995040684730294,-0.03469328471064267,-0.6436811806837566,0.23537921806652942,-0.5958633441593355,-0.5689719603678406,0.17858734190642606,-0.6067003283459326,-0.13581067577868666,0.40820313822696097
0.3542682489269508,0.3250413696178081,0.3758924221680441,0.35709904240542323,-0.4765680440904462,-1.1214826355545795,0.005095025011809054,0.49285695552737974,0.34282597393437964,0.359907011050019,0.7114351981853341,-0.14075754261948706,0.23146506343483936,-0.49914551710277894
0.7357896928919486,0.7338234274542804,0.7000905485042394,0.7485748790597049,0.7169083126575763,-0.3506026872923676,-0.6227259563939361,-0.8566482360556822,0.752973584668001,0.7632123267563902,0.6182077023345581,0.49667747440666865,-0.19714089975167387,-0.24959849903469233
-0.02057305696449874,-0.025605954874230917,0.020797246258263007,-0.00998412756070842,0.9859144144457717,-0.20939594190334046,-0.2803275038179283,-0.5041233153457685,-0.023843109270811885,0.011063391854551751,0.2938282097589445,-0.891074287329192,0.4556032194075478,0.6888301762933539
-0.8595729551262462,-0.8593713290740004,-0.8616568496659807,-0.8603557685167172,-0.14016463894784387,-0.7372467787297156,-0.7254032161375031,-0.041306503670829504,-0.8510175103060973,-0.8628037160192376,0.22644047824061717,0.6196117850276532,0.8531296079803117,-0.09566512463417717
